       6.0000e+00, 7.0000e+00, 4.0000e+00, 1.0000e+01, 1.0000e+01,
       6.0000e+00, 1.1000e+01, 7.0000e+00, 1.1000e+01, 1.3000e+01,
       1.2000e+01, 1.0000e+01, 1.2000e+01, 1.3000e+01, 2.1000e+01,
       1.3000e+01, 1.2000e+01, 1.7000e+01, 1.9000e+01, 2.4000e+01,
       2.5000e+01, 1.8000e+01, 2.3000e+01, 2.1000e+01, 2.7000e+01,
       4.2000e+01, 4.1000e+01, 4.7000e+01, 4.6000e+01, 5.4000e+01,
       4.8000e+01, 6.6000e+01, 6.8000e+01, 7.2000e+01, 7.8000e+01,
       9.9000e+01, 9.1000e+01, 8.6000e+01, 1.1200e+02, 9.3000e+01,
       1.1900e+02, 1.2800e+02, 1.4300e+02, 1.3000e+02, 1.5700e+02,
       1.7400e+02, 1.7900e+02, 1.5100e+02, 2.3000e+02, 2.1400e+02,
       2.3000e+02, 2.4600e+02, 2.6000e+02, 2.8300e+02, 3.0200e+02,
       3.0100e+02, 3.2100e+02, 3.2700e+02, 3.6600e+02, 3.7200e+02,
       4.4700e+02, 4.0800e+02, 4.2000e+02, 4.4400e+02, 4.3900e+02,
       4.5700e+02, 5.1900e+02, 4.9400e+02, 5.4700e+02, 5.6300e+02,
       5.6900e+02, 6.3200e+02, 6.0100e+02, 6.5300e+02, 6.2500e+02,
       6.7700e+02, 6.7100e+02, 6.9700e+02, 7.0300e+02, 7.5200e+02,
       8.4200e+02, 7.8400e+02, 7.7200e+02, 8.5000e+02, 8.4000e+02,
       8.4300e+02, 9.4400e+02, 9.5600e+02, 1.0020e+03, 1.0570e+03,
       1.0970e+03, 1.1200e+03, 1.1690e+03, 1.2910e+03, 1.2730e+03,
       1.3170e+03, 1.3570e+03, 1.5300e+03, 1.6020e+03, 1.5680e+03,
       1.7250e+03, 1.8430e+03, 1.8780e+03, 2.0030e+03, 2.1270e+03,
       2.1780e+03, 2.3740e+03, 2.4680e+03, 2.5080e+03, 2.7260e+03,
       2.9220e+03, 2.9070e+03, 3.2220e+03, 3.3590e+03, 3.6920e+03,
       3.7460e+03, 4.0400e+03, 4.2080e+03, 4.5360e+03, 4.5300e+03,
       4.9490e+03, 5.0660e+03, 5.3110e+03, 5.6230e+03, 5.8940e+03,
       6.1640e+03, 6.4800e+03, 6.6140e+03, 7.0630e+03, 7.3210e+03,
       7.5040e+03, 7.5050e+03, 8.1680e+03, 8.2140e+03, 8.4560e+03,
       8.9100e+03, 8.9840e+03, 9.3340e+03, 9.6190e+03, 9.8210e+03,
       1.0101e+04, 1.0351e+04, 1.0742e+04, 1.0991e+04, 1.1455e+04,
       1.1820e+04, 1.2321e+04, 1.2686e+04, 1.2736e+04, 1.3274e+04,
       1.3814e+04, 1.4013e+04, 1.4422e+04, 1.4275e+04, 1.4434e+04,
       1.4962e+04, 1.5028e+04, 1.4971e+04, 1.5272e+04, 1.5129e+04,
       1.4735e+04, 1.4833e+04, 1.4809e+04, 1.4511e+04, 1.4476e+04,
       1.3958e+04, 1.3771e+04, 1.3293e+04, 1.2721e+04, 1.2154e+04,
       1.1191e+04, 1.0639e+04, 1.0024e+04, 9.5570e+03, 8.8730e+03,
       8.1130e+03, 7.6050e+03, 7.0250e+03, 6.3530e+03, 6.0190e+03,
       5.6540e+03, 4.9960e+03, 4.5980e+03, 4.2410e+03, 3.8860e+03,
       3.5310e+03, 3.0990e+03, 2.8370e+03, 2.4120e+03, 2.2610e+03,
       1.7800e+03, 1.5030e+03, 1.3900e+03, 1.1450e+03, 9.6900e+02,
       8.2100e+02, 7.3800e+02, 8.4900e+02, 1.0590e+03, 1.4150e+03,
       4.1010e+03]), array([6.8800e+02, 1.8800e+02, 1.2600e+02, 7.0000e+01, 2.9000e+01,
       2.5000e+01, 1.5000e+01, 1.3000e+01, 7.0000e+00, 1.6000e+01,
       1.1000e+01, 1.3000e+01, 2.2000e+01, 8.0000e+00, 1.4000e+01,
       1.4000e+01, 1.5000e+01, 1.2000e+01, 1.2000e+01, 9.0000e+00,
       1.5000e+01, 1.6000e+01, 2.1000e+01, 1.0000e+01, 1.2000e+01,
       1.7000e+01, 1.3000e+01, 1.8000e+01, 1.8000e+01, 2.5000e+01,
       1.4000e+01, 3.1000e+01, 1.9000e+01, 2.5000e+01, 2.2000e+01,
       3.4000e+01, 2.2000e+01, 2.7000e+01, 2.4000e+01, 3.5000e+01,
       2.5000e+01, 1.7000e+01, 2.0000e+01, 2.7000e+01, 2.8000e+01,
       4.0000e+01, 3.0000e+01, 3.2000e+01, 3.8000e+01, 4.3000e+01,
       3.4000e+01, 4.2000e+01, 4.2000e+01, 4.2000e+01, 4.3000e+01,
       5.3000e+01, 5.0000e+01, 4.5000e+01, 4.6000e+01, 5.9000e+01,
       6.7000e+01, 7.4000e+01, 7.3000e+01, 8.8000e+01, 7.5000e+01,
       9.5000e+01, 1.0500e+02, 1.0100e+02, 9.5000e+01, 9.8000e+01,
       1.2200e+02, 1.2000e+02, 1.2600e+02, 1.4900e+02, 1.4500e+02,
       1.8600e+02, 1.9200e+02, 2.0400e+02, 1.8400e+02, 2.2700e+02,
       2.7200e+02, 2.8700e+02, 3.2300e+02, 3.7700e+02, 4.0400e+02,
       4.3900e+02, 4.7000e+02, 5.0800e+02, 5.6700e+02, 5.9500e+02,
       6.5000e+02, 7.1500e+02, 7.6000e+02, 8.4800e+02, 8.6500e+02,
       9.5500e+02, 1.0080e+03, 1.1940e+03, 1.2720e+03, 1.2880e+03,
       1.4490e+03, 1.5030e+03, 1.6840e+03, 1.8200e+03, 1.9970e+03,
       2.1140e+03, 2.2580e+03, 2.4890e+03, 2.7030e+03, 2.9240e+03,
       3.1520e+03, 3.4660e+03, 3.7410e+03, 3.9100e+03, 4.3030e+03,
       4.6720e+03, 4.9670e+03, 5.1260e+03, 5.4950e+03, 5.8290e+03,
       5.9550e+03, 6.4800e+03, 6.7820e+03, 7.3060e+03, 7.5520e+03,
       7.7230e+03, 8.1300e+03, 8.3970e+03, 8.7040e+03, 8.9920e+03,
       9.0380e+03, 9.6160e+03, 9.8170e+03, 9.8920e+03, 1.0205e+04,
       1.0336e+04, 1.0624e+04, 1.0590e+04, 1.0665e+04, 1.0801e+04,
       1.1081e+04, 1.1047e+04, 1.1251e+04, 1.1226e+04, 1.1241e+04,
       1.1537e+04, 1.1498e+04, 1.1975e+04, 1.1887e+04, 1.2048e+04,
       1.2433e+04, 1.2598e+04, 1.2528e+04, 1.2849e+04, 1.3105e+04,
       1.3342e+04, 1.3774e+04, 1.4047e+04, 1.4383e+04, 1.4405e+04,
       1.4531e+04, 1.4807e+04, 1.4850e+04, 1.4482e+04, 1.4420e+04,
       1.4209e+04, 1.3993e+04, 1.3850e+04, 1.3241e+04, 1.2948e+04,
       1.2143e+04, 1.1341e+04, 1.0719e+04, 1.0148e+04, 9.1770e+03,
       8.3000e+03, 7.4760e+03, 6.7050e+03, 6.1820e+03, 5.3860e+03,
       4.8270e+03, 4.2060e+03, 3.8490e+03, 3.4010e+03, 3.0070e+03,
       2.6440e+03, 2.3580e+03, 1.9950e+03, 1.8750e+03, 1.6730e+03,
       1.4820e+03, 1.3010e+03, 1.1880e+03, 1.1270e+03, 9.5300e+02,
       8.8700e+02, 7.9700e+02, 6.9400e+02, 6.9300e+02, 5.5000e+02,
       5.3600e+02, 4.6700e+02, 3.9600e+02, 4.1200e+02, 3.7400e+02,
       3.1100e+02, 3.2000e+02, 2.5800e+02, 2.7000e+02, 2.2600e+02,
       2.1800e+02, 1.8400e+02, 1.4400e+02, 1.7000e+02, 1.5800e+02,
       1.2200e+02, 1.3500e+02, 1.1700e+02, 1.2500e+02, 1.1400e+02,
       1.0000e+02, 1.0200e+02, 8.3000e+01, 8.2000e+01, 5.9000e+01,
       8.1000e+01, 7.1000e+01, 5.4000e+01, 6.2000e+01, 6.8000e+01,
       6.0000e+01, 5.8000e+01, 5.5000e+01, 5.6000e+01, 5.0000e+01,
       3.6000e+01, 4.2000e+01, 3.3000e+01, 4.8000e+01, 2.6000e+01,
       4.1000e+01, 3.8000e+01, 2.9000e+01, 3.3000e+01, 2.7000e+01,
       2.8000e+01, 3.6000e+01, 2.2000e+01, 2.1000e+01, 2.4000e+01,
       3.4000e+01, 3.7000e+01, 8.0000e+01, 1.3400e+02, 2.2100e+02,
       6.6300e+02]), array([2501.,  805.,  555.,  326.,  222.,  171.,  189.,  168.,  180.,
        178.,  202.,  197.,  260.,  273.,  284.,  301.,  318.,  367.,
        396.,  405.,  456.,  506.,  535.,  606.,  673.,  779.,  776.,
        861.,  974.,  937., 1038., 1187., 1238., 1351., 1419., 1583.,
       1541., 1692., 1821., 1923., 2078., 2205., 2201., 2411., 2553.,
       2747., 2854., 3025., 3089., 3220., 3383., 3499., 3555., 3790.,
       3831., 4044., 4104., 4229., 4347., 4375., 4545., 4711., 4947.,
       5053., 5024., 5213., 5414., 5545., 5651., 5693., 5571., 5766.,
       5993., 5978., 6167., 6117., 6041., 6182., 6308., 6069., 6080.,
       6135., 5991., 6124., 6049., 5992., 6022., 5812., 5762., 5679.,
       5702., 5582., 5447., 5486., 5393., 5340., 5392., 5294., 5179.,
       5169., 4881., 4913., 4898., 4708., 4673., 4451., 4326., 4234.,
       4100., 4150., 4016., 4017., 3851., 3702., 3598., 3491., 3504.,
       3560., 3303., 3284., 3450., 3289., 3452., 3363., 3420., 3339.,
       3244., 3211., 3374., 3279., 3330., 3302., 3367., 3353., 3332.,
       3260., 3295., 3384., 3165., 3347., 3242., 3103., 3199., 3107.,
       3155., 3121., 3052., 2989., 2970., 3035., 3004., 3007., 2935.,
       2920., 2817., 2966., 2964., 2941., 2888., 3062., 3105., 3251.,
       3070., 3219., 3145., 3225., 3167., 3202., 3137., 3180., 3297.,
       3354., 3530., 3427., 3513., 3472., 3602., 3523., 3680., 3611.,
       3602., 3592., 3594., 3601., 3718., 3637., 3715., 3857., 3916.,
       3939., 3997., 3909., 3945., 4071., 3972., 3976., 3949., 4023.,
       4010., 3974., 4059., 3983., 4077., 3953., 3926., 3928., 3618.,
       3685., 3665., 3689., 4163., 4185., 4234., 5146., 5310., 5438.,
       5396., 5408., 4264., 5125., 3388., 2696., 2616., 1977., 1502.,
       1226., 1003.,  868.,  922., 1184.,  625.,  443.,  362.,  298.,
        207.,  185.,  155.,  163.,  127.,  135.,  122.,  107.,  119.,
        126.,  115.,   98.,   87.,   85.,  101.,  107.,  129.,  157.,
        276.,  494.,  743., 2480.]), array([ 1370.,   362.,   258.,   169.,    87.,    58.,    48.,    54.,
          49.,    49.,    47.,    61.,    43.,    47.,    56.,    49.,
          59.,    58.,    76.,    63.,    80.,    84.,    71.,    69.,
         100.,    87.,    97.,   104.,   123.,   102.,   131.,   128.,
         135.,   149.,   124.,   144.,   151.,   159.,   130.,   154.,
         169.,   184.,   196.,   181.,   182.,   212.,   218.,   201.,
         220.,   221.,   237.,   231.,   247.,   249.,   227.,   225.,
         224.,   249.,   249.,   248.,   249.,   265.,   249.,   275.,
         281.,   284.,   251.,   276.,   275.,   300.,   278.,   319.,
         316.,   284.,   334.,   300.,   326.,   337.,   305.,   332.,
         329.,   353.,   359.,   339.,   361.,   345.,   338.,   380.,
         330.,   384.,   376.,   401.,   404.,   358.,   389.,   426.,
         396.,   408.,   386.,   451.,   411.,   404.,   425.,   420.,
         401.,   439.,   380.,   407.,   413.,   406.,   418.,   461.,
         404.,   460.,   380.,   413.,   425.,   415.,   448.,   429.,
         408.,   447.,   433.,   453.,   447.,   414.,   402.,   439.,
         461.,   443.,   475.,   454.,   478.,   455.,   457.,   441.,
         457.,   492.,   456.,   482.,   453.,   486.,   493.,   470.,
         496.,   483.,   493.,   537.,   531.,   506.,   571.,   500.,
         559.,   541.,   530.,   528.,   570.,   610.,   593.,   562.,
         615.,   661.,   689.,   634.,   692.,   686.,   704.,   733.,
         740.,   718.,   736.,   807.,   822.,   911.,   909.,   987.,
        1102.,  1108.,  1133.,  1242.,  1274.,  1359.,  1460.,  1619.,
        1711.,  1861.,  2032.,  2249.,  2363.,  2716.,  2999.,  3230.,
        3712.,  4017.,  4352.,  4560.,  4936.,  5198.,  5528.,  5882.,
        6238.,  6533.,  7104.,  7631.,  7921.,  8451.,  9096.,  9579.,
       10178., 10801., 11319., 11743., 12277., 13101., 13607., 14183.,
       14717., 15439., 15901., 16426., 16547., 17021., 17279., 17343.,
       17721., 17966., 17967., 18236., 18081., 18091., 18163., 17640.,
       17376., 16785., 16625., 16155., 15351., 14473., 13882., 13085.,
       11900., 11001., 10772.,  9044.,  7656.,  5966.,  5013.,  4206.,
        3477.,  2834.,  2461.,  2328.,  2498.,  3103.,  3978., 11507.]), array([5.7100e+02, 1.7600e+02, 1.1900e+02, 7.8000e+01, 3.7000e+01,
       2.0000e+01, 1.3000e+01, 2.4000e+01, 1.7000e+01, 2.1000e+01,
       2.1000e+01, 3.2000e+01, 2.2000e+01, 2.1000e+01, 2.5000e+01,
       2.1000e+01, 2.2000e+01, 2.8000e+01, 1.7000e+01, 3.3000e+01,
       3.0000e+01, 3.8000e+01, 2.8000e+01, 2.4000e+01, 3.2000e+01,
       2.5000e+01, 2.1000e+01, 3.0000e+01, 3.9000e+01, 3.0000e+01,
       3.8000e+01, 2.9000e+01, 3.1000e+01, 2.5000e+01, 4.1000e+01,
       4.2000e+01, 4.3000e+01, 3.6000e+01, 3.7000e+01, 4.0000e+01,
       4.2000e+01, 3.3000e+01, 3.9000e+01, 4.3000e+01, 2.6000e+01,
       5.7000e+01, 4.0000e+01, 3.8000e+01, 4.3000e+01, 5.4000e+01,
       6.1000e+01, 5.2000e+01, 4.5000e+01, 5.1000e+01, 5.2000e+01,
       6.1000e+01, 4.7000e+01, 5.8000e+01, 5.9000e+01, 5.2000e+01,
       6.2000e+01, 4.9000e+01, 6.6000e+01, 5.0000e+01, 5.0000e+01,
       7.1000e+01, 7.3000e+01, 5.3000e+01, 5.4000e+01, 5.8000e+01,
       6.6000e+01, 7.4000e+01, 6.0000e+01, 6.9000e+01, 8.4000e+01,
       7.2000e+01, 8.1000e+01, 6.5000e+01, 5.7000e+01, 8.3000e+01,
       8.5000e+01, 6.8000e+01, 6.8000e+01, 8.1000e+01, 7.3000e+01,
       9.3000e+01, 9.4000e+01, 7.9000e+01, 9.5000e+01, 9.8000e+01,
       9.7000e+01, 9.7000e+01, 8.7000e+01, 1.0300e+02, 1.1500e+02,
       1.2900e+02, 1.0500e+02, 1.0800e+02, 1.0600e+02, 1.2100e+02,
       9.9000e+01, 1.0100e+02, 1.4400e+02, 1.0900e+02, 1.3000e+02,
       1.1500e+02, 1.3500e+02, 1.6700e+02, 1.4000e+02, 1.4800e+02,
       1.4800e+02, 1.7900e+02, 1.6400e+02, 1.6900e+02, 1.9800e+02,
       2.0300e+02, 2.0800e+02, 2.3000e+02, 2.0000e+02, 2.1800e+02,
       2.2500e+02, 2.4600e+02, 2.5600e+02, 2.4400e+02, 2.5900e+02,
       2.8500e+02, 2.6500e+02, 2.8500e+02, 3.1400e+02, 3.1800e+02,
       3.4200e+02, 3.6700e+02, 3.6000e+02, 4.1300e+02, 4.2100e+02,
       4.1400e+02, 4.5000e+02, 4.4500e+02, 5.2800e+02, 5.2400e+02,
       5.5100e+02, 5.9900e+02, 6.2200e+02, 6.5200e+02, 7.0200e+02,
       7.2000e+02, 7.5200e+02, 7.4600e+02, 8.0500e+02, 8.2200e+02,
       8.9700e+02, 9.1000e+02, 9.8300e+02, 9.9100e+02, 1.0440e+03,
       1.1410e+03, 1.1470e+03, 1.1890e+03, 1.1980e+03, 1.3230e+03,
       1.3180e+03, 1.4100e+03, 1.4830e+03, 1.4870e+03, 1.6180e+03,
       1.6870e+03, 1.7260e+03, 1.8350e+03, 1.8700e+03, 1.9690e+03,
       1.9970e+03, 2.0370e+03, 2.1800e+03, 2.1940e+03, 2.3420e+03,
       2.4170e+03, 2.4960e+03, 2.5830e+03, 2.6150e+03, 2.6640e+03,
       2.7510e+03, 2.8520e+03, 3.0290e+03, 2.9600e+03, 3.1010e+03,
       3.2830e+03, 3.3960e+03, 3.5050e+03, 3.5510e+03, 3.6470e+03,
       3.7510e+03, 3.9450e+03, 3.9040e+03, 4.0890e+03, 4.1870e+03,
       4.3190e+03, 4.3680e+03, 4.6210e+03, 4.5440e+03, 4.7080e+03,
       4.7490e+03, 4.9600e+03, 5.2120e+03, 5.3440e+03, 5.4610e+03,
       5.6510e+03, 5.8330e+03, 5.9310e+03, 6.0050e+03, 6.3990e+03,
       6.5870e+03, 6.8350e+03, 7.1030e+03, 7.2170e+03, 7.5090e+03,
       7.6700e+03, 8.1290e+03, 8.4980e+03, 8.9900e+03, 9.0230e+03,
       9.7100e+03, 9.8890e+03, 1.0478e+04, 1.0952e+04, 1.1319e+04,
       1.1934e+04, 1.2459e+04, 1.3115e+04, 1.3431e+04, 1.3932e+04,
       1.4623e+04, 1.5003e+04, 1.5549e+04, 1.5740e+04, 1.6024e+04,
       1.6562e+04, 1.6870e+04, 1.6954e+04, 1.7276e+04, 1.7125e+04,
       1.7359e+04, 1.7460e+04, 1.6901e+04, 1.6575e+04, 1.5949e+04,
       1.5258e+04, 1.4241e+04, 1.3410e+04, 1.2206e+04, 1.1082e+04,
       1.0136e+04, 9.4090e+03, 9.2930e+03, 9.6760e+03, 1.0848e+04,
       2.6050e+04]), array([ 8149.,  8187.,  4072.,  4122.,  3202.,  2772.,  2570.,  2169.,
        1908.,  1647.,  1441.,  1374.,  1253.,  1213.,  1133.,  1125.,
        1099.,  1079.,  1008.,  1070.,   965.,  1011.,  1029.,  1074.,
        1043.,   997.,   994.,   999.,   988.,   999.,  1013.,  1025.,
        1088.,  1020.,  1026.,  1059.,  1054.,  1074.,  1090.,  1069.,
        1114.,  1119.,  1190.,  1144.,  1190.,  1290.,  1234.,  1317.,
        1298.,  1327.,  1360.,  1340.,  1349.,  1407.,  1380.,  1370.,
        1379.,  1336.,  1364.,  1407.,  1367.,  1363.,  1408.,  1347.,
        1355.,  1358.,  1386.,  1307.,  1242.,  1322.,  1332.,  1309.,
        1246.,  1222.,  1257.,  1228.,  1297.,  1300.,  1274.,  1229.,
        1236.,  1252.,  1256.,  1280.,  1304.,  1328.,  1301.,  1381.,
        1342.,  1335.,  1400.,  1414.,  1368.,  1410.,  1396.,  1519.,
        1463.,  1473.,  1533.,  1595.,  1582.,  1569.,  1545.,  1601.,
        1648.,  1634.,  1716.,  1702.,  1643.,  1736.,  1842.,  1753.,
        1823.,  1849.,  1945.,  1912.,  1930.,  1959.,  1992.,  2097.,
        2027.,  2078.,  2082.,  2077.,  2220.,  2142.,  2166.,  2200.,
        2233.,  2219.,  2261.,  2198.,  2219.,  2334.,  2350.,  2330.,
        2441.,  2550.,  2472.,  2518.,  2541.,  2540.,  2574.,  2501.,
        2624.,  2654.,  2672.,  2642.,  2718.,  2904.,  2912.,  2867.,
        2821.,  2967.,  2915.,  2964.,  3057.,  3073.,  3126.,  3159.,
        3242.,  3249.,  3267.,  3335.,  3328.,  3572.,  3336.,  3620.,
        3506.,  3621.,  3728.,  3670.,  3670.,  3822.,  3867.,  3898.,
        3925.,  3946.,  4104.,  4168.,  4229.,  4203.,  4303.,  4364.,
        4323.,  4609.,  4614.,  4644.,  4656.,  4766.,  4761.,  4879.,
        4987.,  5063.,  5042.,  5042.,  5253.,  5296.,  5274.,  5212.,
        5604.,  5505.,  5539.,  5451.,  5457.,  5530.,  5565.,  5522.,
        5579.,  5456.,  5533.,  5589.,  5399.,  5514.,  5503.,  5413.,
        5508.,  5431.,  5424.,  5493.,  5386.,  5427.,  5223.,  5255.,
        5224.,  5165.,  5167.,  5125.,  5091.,  5170.,  5015.,  4941.,
        4974.,  4785.,  4754.,  4727.,  4721.,  4640.,  4533.,  4549.,
        4473.,  4521.,  4324.,  4189.,  4108.,  3961.,  3995.,  3973.,
        3960.,  3940.,  4179.,  4797.,  6549.,  9308., 12353., 41835.]), array([2744.,  671.,  513.,  364.,  289.,  235.,  264.,  275.,  287.,
        279.,  282.,  242.,  239.,  260.,  265.,  278.,  283.,  236.,
        229.,  261.,  227.,  211.,  223.,  260.,  238.,  273.,  300.,
        240.,  259.,  267.,  295.,  277.,  258.,  264.,  285.,  321.,
        288.,  326.,  306.,  309.,  317.,  322.,  366.,  319.,  332.,
        353.,  341.,  388.,  420.,  405.,  415.,  436.,  432.,  442.,
        432.,  463.,  447.,  531.,  454.,  507.,  502.,  533.,  512.,
        564.,  569.,  581.,  588.,  615.,  635.,  627.,  664.,  692.,
        732.,  749.,  807.,  813.,  819.,  850.,  909.,  963.,  944.,
       1003., 1083., 1088., 1119., 1177., 1216., 1278., 1304., 1413.,
       1410., 1471., 1572., 1702., 1745., 1756., 1818., 1896., 2052.,
       2117., 2207., 2368., 2330., 2423., 2568., 2644., 2772., 2961.,
       2971., 3135., 3221., 3445., 3343., 3468., 3556., 3819., 3935.,
       4052., 4214., 4494., 4560., 4719., 4846., 4988., 5153., 5425.,
       5447., 5689., 5726., 5829., 6210., 6227., 6349., 6605., 6685.,
       6883., 7075., 7085., 7238., 7334., 7629., 7754., 7714., 7801.,
       7835., 8040., 8209., 8145., 8095., 8328., 8259., 8290., 8445.,
       8488., 8576., 8490., 8353., 8354., 8506., 8373., 8388., 8350.,
       8154., 8372., 8079., 8355., 8089., 8064., 8228., 8176., 7951.,
       7931., 7989., 7812., 7751., 7698., 7714., 7697., 7466., 7555.,
       7459., 7395., 7397., 7074., 7125., 7067., 6944., 6878., 6774.,
       6564., 6461., 6312., 6186., 6191., 5916., 5645., 5661., 5432.,
       5365., 5228., 4912., 4804., 4455., 4380., 4139., 4050., 3787.,
       3631., 3352., 3201., 3057., 2929., 2691., 2598., 2357., 2238.,
       2007., 1991., 1792., 1667., 1551., 1429., 1291., 1214., 1147.,
       1089.,  934.,  923.,  804.,  728.,  688.,  628.,  567.,  576.,
        479.,  451.,  434.,  391.,  365.,  303.,  336.,  308.,  267.,
        252.,  207.,  223.,  187.,  165.,  148.,  160.,  190.,  176.,
        215.,  292.,  394., 1373.]), array([1.0230e+03, 2.8100e+02, 2.2000e+02, 1.5700e+02, 1.0400e+02,
       8.6000e+01, 6.9000e+01, 8.6000e+01, 8.4000e+01, 1.0200e+02,
       1.0000e+02, 1.0900e+02, 1.1300e+02, 1.1300e+02, 1.4100e+02,
       1.4700e+02, 1.5400e+02, 1.3100e+02, 1.6000e+02, 1.5700e+02,
       1.8300e+02, 1.7900e+02, 1.8400e+02, 1.9900e+02, 2.0400e+02,
       2.1200e+02, 2.0500e+02, 2.2900e+02, 2.6000e+02, 2.5000e+02,
       2.7200e+02, 2.7100e+02, 2.6800e+02, 2.9300e+02, 3.1900e+02,
       2.7200e+02, 3.0800e+02, 3.5500e+02, 2.9600e+02, 3.5100e+02,
       3.1300e+02, 3.4900e+02, 3.4900e+02, 3.6200e+02, 3.7600e+02,
       3.3100e+02, 3.5700e+02, 3.4500e+02, 3.5900e+02, 3.8400e+02,
       3.6300e+02, 3.9000e+02, 4.2500e+02, 3.6200e+02, 3.9800e+02,
       4.1800e+02, 3.5000e+02, 4.1200e+02, 3.8000e+02, 3.5900e+02,
       3.7700e+02, 3.9000e+02, 3.9800e+02, 3.9100e+02, 3.7600e+02,
       3.7700e+02, 3.8000e+02, 3.8100e+02, 3.8700e+02, 3.7200e+02,
       3.4200e+02, 4.0800e+02, 3.4900e+02, 3.8200e+02, 4.0100e+02,
       3.6100e+02, 3.5700e+02, 3.9600e+02, 3.8500e+02, 4.1900e+02,
       3.7500e+02, 3.9800e+02, 3.9300e+02, 3.8900e+02, 3.8900e+02,
       4.1300e+02, 3.9700e+02, 3.9300e+02, 3.9800e+02, 3.5700e+02,
       4.0200e+02, 3.9800e+02, 4.2400e+02, 3.9300e+02, 4.1000e+02,
       4.0400e+02, 4.2800e+02, 4.2000e+02, 4.3400e+02, 4.6100e+02,
       4.3100e+02, 4.7700e+02, 4.6000e+02, 4.8900e+02, 4.7600e+02,
       4.4800e+02, 4.6800e+02, 5.5000e+02, 5.1300e+02, 5.3400e+02,
       5.4600e+02, 5.4500e+02, 6.0700e+02, 5.9200e+02, 6.0600e+02,
       6.5700e+02, 6.5600e+02, 7.1900e+02, 7.1200e+02, 7.5900e+02,
       8.1000e+02, 8.6300e+02, 9.2500e+02, 9.0300e+02, 9.8200e+02,
       1.0750e+03, 1.1010e+03, 1.1210e+03, 1.2350e+03, 1.2450e+03,
       1.3720e+03, 1.5110e+03, 1.5690e+03, 1.6620e+03, 1.7580e+03,
       1.9120e+03, 2.0530e+03, 2.1270e+03, 2.2680e+03, 2.4660e+03,
       2.6670e+03, 2.7870e+03, 2.9880e+03, 3.3250e+03, 3.5280e+03,
       3.6970e+03, 3.9840e+03, 4.2810e+03, 4.5930e+03, 4.9590e+03,
       5.3260e+03, 5.6870e+03, 5.9980e+03, 6.4420e+03, 6.9390e+03,
       7.3750e+03, 8.0470e+03, 8.5540e+03, 8.9720e+03, 9.5980e+03,
       1.0108e+04, 1.1130e+04, 1.1724e+04, 1.2230e+04, 1.3095e+04,
       1.3724e+04, 1.4500e+04, 1.5308e+04, 1.6180e+04, 1.6859e+04,
       1.7436e+04, 1.8443e+04, 1.9221e+04, 1.9590e+04, 2.0043e+04,
       2.0279e+04, 2.0685e+04, 2.0953e+04, 2.0705e+04, 2.0755e+04,
       2.0222e+04, 1.9816e+04, 1.9075e+04, 1.8571e+04, 1.7604e+04,
       1.6628e+04, 1.5982e+04, 1.4773e+04, 1.3987e+04, 1.2726e+04,
       1.1742e+04, 1.0615e+04, 9.3540e+03, 8.6300e+03, 7.5880e+03,
       6.6120e+03, 6.0460e+03, 5.2300e+03, 4.6680e+03, 3.9460e+03,
       3.5410e+03, 3.0580e+03, 2.7290e+03, 2.2740e+03, 2.0500e+03,
       1.6990e+03, 1.5000e+03, 1.2570e+03, 1.1430e+03, 1.0050e+03,
       8.9900e+02, 7.9200e+02, 6.6500e+02, 5.8600e+02, 5.1500e+02,
       4.0900e+02, 3.7100e+02, 3.3900e+02, 2.7100e+02, 2.6600e+02,
       2.2300e+02, 1.7600e+02, 1.6100e+02, 1.4500e+02, 1.4200e+02,
       1.2000e+02, 1.0400e+02, 9.1000e+01, 8.5000e+01, 9.5000e+01,
       7.1000e+01, 5.3000e+01, 6.0000e+01, 5.1000e+01, 4.3000e+01,
       3.8000e+01, 4.2000e+01, 3.4000e+01, 2.8000e+01, 2.4000e+01,
       2.4000e+01, 2.5000e+01, 3.2000e+01, 2.3000e+01, 2.7000e+01,
       1.9000e+01, 2.2000e+01, 1.2000e+01, 2.0000e+01, 2.2000e+01,
       1.4000e+01, 3.2000e+01, 3.7000e+01, 7.5000e+01, 8.3000e+01,
       3.4300e+02]), array([ 1098.,   311.,   212.,   127.,    91.,    48.,    41.,    28.,
          37.,    39.,    54.,    49.,    52.,    38.,    53.,    58.,
          55.,    50.,    60.,    88.,    54.,    60.,    92.,    72.,
          83.,   104.,    90.,    95.,    95.,   127.,   110.,   147.,
         141.,   133.,   143.,   172.,   155.,   167.,   161.,   173.,
         188.,   188.,   160.,   217.,   225.,   232.,   234.,   226.,
         217.,   255.,   213.,   270.,   277.,   300.,   265.,   302.,
         319.,   310.,   302.,   303.,   370.,   332.,   312.,   328.,
         342.,   342.,   354.,   327.,   358.,   366.,   395.,   353.,
         363.,   407.,   391.,   411.,   383.,   430.,   433.,   435.,
         424.,   390.,   423.,   481.,   460.,   481.,   499.,   497.,
         507.,   562.,   557.,   566.,   574.,   587.,   609.,   614.,
         696.,   656.,   672.,   729.,   682.,   711.,   806.,   830.,
         866.,   887.,   930.,   998.,  1052.,  1109.,  1162.,  1193.,
        1290.,  1397.,  1445.,  1528.,  1575.,  1697.,  1787.,  1823.,
