       2.400e+01, 2.800e+01, 2.200e+01, 3.000e+01, 1.900e+01, 3.200e+01,
       3.000e+01, 3.700e+01, 4.200e+01, 4.200e+01, 3.300e+01, 4.700e+01,
       5.000e+01, 4.900e+01, 5.400e+01, 5.800e+01, 6.400e+01, 6.300e+01,
       6.700e+01, 5.300e+01, 8.600e+01, 9.500e+01, 8.000e+01, 8.700e+01,
       1.030e+02, 9.300e+01, 9.300e+01, 1.120e+02, 1.310e+02, 1.300e+02,
       1.170e+02, 1.430e+02, 1.780e+02, 1.700e+02, 1.730e+02, 2.040e+02,
       2.120e+02, 2.280e+02, 2.280e+02, 2.330e+02, 2.810e+02, 2.970e+02,
       3.080e+02, 3.190e+02, 3.270e+02, 3.560e+02, 3.550e+02, 3.580e+02,
       3.990e+02, 4.130e+02, 4.450e+02, 5.090e+02, 4.380e+02, 5.250e+02,
       5.570e+02, 6.240e+02, 6.580e+02, 6.380e+02, 6.640e+02, 7.780e+02,
       8.090e+02, 8.470e+02, 9.070e+02, 9.320e+02, 9.280e+02, 1.046e+03,
       1.021e+03, 1.062e+03, 1.183e+03, 1.175e+03, 1.250e+03, 1.257e+03,
       1.372e+03, 1.394e+03, 1.500e+03, 1.548e+03, 1.551e+03, 1.656e+03,
       1.829e+03, 1.902e+03, 1.901e+03, 1.971e+03, 1.982e+03, 2.028e+03,
       2.118e+03, 2.185e+03, 2.271e+03, 2.270e+03, 2.397e+03, 2.471e+03,
       2.564e+03, 2.571e+03, 2.651e+03, 2.650e+03, 2.806e+03, 2.826e+03,
       2.828e+03, 2.865e+03, 3.068e+03, 3.095e+03, 3.174e+03, 3.158e+03,
       3.081e+03, 3.133e+03, 3.232e+03, 3.328e+03, 3.499e+03, 3.362e+03,
       3.466e+03, 3.489e+03, 3.530e+03, 3.518e+03, 3.528e+03, 3.545e+03,
       3.612e+03, 3.671e+03, 3.691e+03, 3.816e+03, 3.854e+03, 3.798e+03,
       3.791e+03, 3.746e+03, 3.814e+03, 3.706e+03, 3.842e+03, 3.797e+03,
       3.820e+03, 3.788e+03, 3.711e+03, 3.751e+03, 3.707e+03, 3.801e+03,
       3.560e+03, 3.643e+03, 3.553e+03, 3.552e+03, 3.437e+03, 3.410e+03,
       3.257e+03, 3.077e+03, 3.085e+03, 3.021e+03, 2.820e+03, 2.783e+03,
       2.659e+03, 2.483e+03, 2.387e+03, 2.272e+03, 1.977e+03, 1.908e+03,
       1.750e+03, 1.580e+03, 1.341e+03, 1.288e+03, 1.112e+03, 9.520e+02,
       9.190e+02, 7.390e+02, 6.390e+02, 5.600e+02, 5.140e+02, 4.110e+02,
       3.530e+02, 3.230e+02, 2.530e+02, 2.090e+02, 1.880e+02, 1.390e+02,
       1.570e+02, 1.010e+02, 1.140e+02, 9.400e+01, 7.500e+01, 6.100e+01,
       5.500e+01, 4.000e+01, 2.700e+01, 2.900e+01, 1.500e+01, 2.300e+01,
       2.200e+01, 1.500e+01, 6.000e+00, 1.100e+01, 1.100e+01, 5.000e+00,
       1.200e+01, 7.000e+00, 9.000e+00, 8.000e+00, 1.000e+01, 4.000e+00,
       6.000e+00, 3.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 2.000e+00,
       3.000e+00, 7.000e+00, 7.000e+00, 3.200e+01]), array([1.200e+01, 3.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 3.000e+00, 1.000e+00,
       0.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 2.000e+00, 5.000e+00, 3.000e+00, 5.000e+00, 4.000e+00,
       5.000e+00, 2.000e+00, 6.000e+00, 2.000e+00, 5.000e+00, 8.000e+00,
       5.000e+00, 7.000e+00, 2.000e+00, 8.000e+00, 5.000e+00, 9.000e+00,
       1.600e+01, 8.000e+00, 1.100e+01, 1.500e+01, 1.900e+01, 2.000e+01,
       1.500e+01, 1.700e+01, 2.300e+01, 1.600e+01, 2.300e+01, 1.600e+01,
       3.900e+01, 2.700e+01, 3.800e+01, 3.400e+01, 3.600e+01, 3.600e+01,
       4.300e+01, 5.800e+01, 5.300e+01, 4.300e+01, 6.300e+01, 5.200e+01,
       7.000e+01, 7.600e+01, 7.500e+01, 8.500e+01, 8.300e+01, 9.300e+01,
       9.400e+01, 1.160e+02, 1.160e+02, 1.160e+02, 1.310e+02, 1.390e+02,
       1.590e+02, 1.830e+02, 1.920e+02, 2.080e+02, 1.960e+02, 2.150e+02,
       2.070e+02, 2.480e+02, 2.690e+02, 3.160e+02, 3.000e+02, 3.190e+02,
       3.130e+02, 3.220e+02, 3.300e+02, 3.680e+02, 4.200e+02, 4.030e+02,
       4.660e+02, 4.760e+02, 5.160e+02, 4.900e+02, 5.250e+02, 5.220e+02,
       5.370e+02, 5.750e+02, 6.090e+02, 6.270e+02, 6.650e+02, 7.390e+02,
       6.940e+02, 6.540e+02, 7.130e+02, 7.970e+02, 7.700e+02, 8.570e+02,
       8.390e+02, 8.200e+02, 9.400e+02, 8.910e+02, 9.240e+02, 9.610e+02,
       9.780e+02, 1.001e+03, 9.780e+02, 1.086e+03, 1.182e+03, 1.157e+03,
       1.239e+03, 1.178e+03, 1.263e+03, 1.271e+03, 1.363e+03, 1.394e+03,
       1.434e+03, 1.442e+03, 1.532e+03, 1.571e+03, 1.686e+03, 1.685e+03,
       1.729e+03, 1.737e+03, 1.795e+03, 1.922e+03, 1.929e+03, 1.982e+03,
       2.076e+03, 2.108e+03, 2.139e+03, 2.292e+03, 2.326e+03, 2.368e+03,
       2.419e+03, 2.388e+03, 2.475e+03, 2.591e+03, 2.587e+03, 2.715e+03,
       2.640e+03, 2.698e+03, 2.790e+03, 2.819e+03, 2.870e+03, 2.858e+03,
       2.818e+03, 2.955e+03, 2.795e+03, 2.810e+03, 2.898e+03, 2.897e+03,
       2.968e+03, 2.894e+03, 2.953e+03, 2.993e+03, 2.963e+03, 3.038e+03,
       2.904e+03, 2.990e+03, 2.972e+03, 2.923e+03, 2.983e+03, 3.037e+03,
       2.991e+03, 3.047e+03, 3.100e+03, 3.164e+03, 2.994e+03, 3.163e+03,
       3.014e+03, 3.160e+03, 3.184e+03, 3.112e+03, 3.290e+03, 3.111e+03,
       3.274e+03, 3.218e+03, 3.262e+03, 3.257e+03, 3.251e+03, 3.199e+03,
       3.276e+03, 3.198e+03, 3.166e+03, 3.071e+03, 2.997e+03, 2.930e+03,
       2.834e+03, 2.757e+03, 2.646e+03, 2.625e+03, 2.448e+03, 2.386e+03,
       2.247e+03, 2.077e+03, 2.006e+03, 1.754e+03, 1.675e+03, 1.509e+03,
       1.400e+03, 1.335e+03, 1.160e+03, 1.023e+03, 9.380e+02, 8.140e+02,
       7.370e+02, 6.500e+02, 5.240e+02, 4.770e+02, 3.930e+02, 3.070e+02,
       2.740e+02, 2.360e+02, 2.230e+02, 1.670e+02, 1.430e+02, 1.040e+02,
       8.600e+01, 6.400e+01, 6.900e+01, 7.000e+01, 4.900e+01, 4.500e+01,
       3.000e+01, 2.700e+01, 2.600e+01, 1.600e+01, 1.200e+01, 9.000e+00,
       1.400e+01, 8.000e+00, 1.400e+01, 1.100e+01, 8.000e+00, 5.000e+00,
       8.000e+00, 6.000e+00, 8.000e+00, 2.800e+01]), array([3125.,  911.,  565.,  336.,  154.,   76.,   59.,   43.,   75.,
         61.,   59.,   60.,   59.,   58.,   58.,   55.,   60.,   46.,
         53.,   73.,   82.,   50.,   45.,   59.,   60.,   54.,   62.,
         51.,   57.,   55.,   50.,   65.,   64.,   55.,   57.,   46.,
         58.,   79.,   58.,   73.,   53.,   65.,   57.,   68.,   72.,
         57.,   56.,   62.,   56.,   66.,   59.,   59.,   71.,   63.,
         65.,   62.,   54.,   87.,   66.,   84.,   75.,   74.,   67.,
         85.,   85.,   70.,   80.,   97.,   82.,  104.,  104.,   96.,
         89.,  100.,  101.,  107.,  120.,   93.,   92.,  105.,  126.,
        119.,  114.,  112.,  139.,  115.,  126.,  130.,  147.,  145.,
        137.,  148.,  143.,  190.,  176.,  158.,  173.,  175.,  225.,
        206.,  229.,  203.,  231.,  257.,  255.,  258.,  257.,  251.,
        270.,  289.,  266.,  371.,  344.,  364.,  383.,  385.,  396.,
        418.,  451.,  490.,  502.,  560.,  531.,  609.,  590.,  653.,
        754.,  795.,  798.,  811.,  881.,  871.,  960., 1017., 1101.,
       1186., 1166., 1213., 1248., 1348., 1500., 1487., 1611., 1591.,
       1703., 1758., 1855., 1972., 1972., 2175., 2156., 2249., 2345.,
       2487., 2447., 2671., 2585., 2697., 2767., 2812., 3011., 3003.,
       3058., 3125., 3084., 3333., 3336., 3433., 3535., 3396., 3581.,
       3610., 3645., 3635., 3761., 3834., 3824., 3845., 3961., 3916.,
       3945., 3930., 4047., 4057., 3974., 4121., 4003., 3913., 4028.,
       3995., 3905., 3785., 3810., 3773., 3539., 3456., 3373., 3258.,
       3293., 3150., 2829., 2808., 2566., 2516., 2353., 2286., 2069.,
       1956., 1756., 1657., 1512., 1442., 1285., 1144., 1068.,  975.,
        975.,  838.,  770.,  752.,  625.,  523.,  508.,  472.,  417.,
        402.,  340.,  305.,  301.,  285.,  235.,  212.,  204.,  172.,
        145.,  167.,  142.,  136.,  141.,  136.,  109.,   91.,   87.,
         84.,   86.,   61.,   75.,   64.,   63.,   74.,  109.,  149.,
        274.,  481.,  791., 2616.]), array([1.000e+02, 2.000e+01, 1.600e+01, 1.600e+01, 6.000e+00, 4.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 8.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 4.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 3.000e+00,
       5.000e+00, 5.000e+00, 4.000e+00, 4.000e+00, 4.000e+00, 4.000e+00,
       4.000e+00, 3.000e+00, 1.000e+00, 5.000e+00, 4.000e+00, 3.000e+00,
       6.000e+00, 5.000e+00, 3.000e+00, 5.000e+00, 5.000e+00, 8.000e+00,
       6.000e+00, 5.000e+00, 5.000e+00, 5.000e+00, 1.200e+01, 4.000e+00,
       3.000e+00, 1.200e+01, 6.000e+00, 3.000e+00, 1.000e+01, 7.000e+00,
       5.000e+00, 7.000e+00, 4.000e+00, 6.000e+00, 6.000e+00, 6.000e+00,
       7.000e+00, 8.000e+00, 8.000e+00, 7.000e+00, 1.000e+01, 7.000e+00,
       8.000e+00, 7.000e+00, 6.000e+00, 4.000e+00, 6.000e+00, 1.100e+01,
       1.000e+01, 1.400e+01, 1.500e+01, 2.100e+01, 1.500e+01, 1.600e+01,
       1.200e+01, 1.300e+01, 1.700e+01, 9.000e+00, 1.300e+01, 7.000e+00,
       1.300e+01, 2.400e+01, 2.100e+01, 2.600e+01, 2.700e+01, 3.000e+01,
       3.500e+01, 3.400e+01, 3.700e+01, 2.300e+01, 2.900e+01, 3.300e+01,
       3.400e+01, 3.400e+01, 3.100e+01, 4.600e+01, 4.700e+01, 5.000e+01,
       5.000e+01, 5.200e+01, 5.300e+01, 6.500e+01, 6.200e+01, 5.400e+01,
       7.700e+01, 6.400e+01, 8.100e+01, 8.100e+01, 8.000e+01, 9.300e+01,
       9.400e+01, 1.010e+02, 7.000e+01, 8.100e+01, 9.900e+01, 1.100e+02,
       1.060e+02, 1.050e+02, 1.320e+02, 1.130e+02, 1.410e+02, 1.370e+02,
       1.330e+02, 1.780e+02, 1.930e+02, 1.600e+02, 2.120e+02, 2.170e+02,
       2.270e+02, 2.400e+02, 2.550e+02, 2.850e+02, 2.870e+02, 3.520e+02,
       3.890e+02, 4.110e+02, 4.140e+02, 4.160e+02, 4.830e+02, 5.140e+02,
       5.750e+02, 5.940e+02, 6.360e+02, 6.670e+02, 6.910e+02, 7.780e+02,
       8.960e+02, 9.220e+02, 1.003e+03, 1.095e+03, 1.162e+03, 1.277e+03,
       1.403e+03, 1.457e+03, 1.581e+03, 1.792e+03, 1.852e+03, 2.009e+03,
       2.164e+03, 2.309e+03, 2.446e+03, 2.467e+03, 2.695e+03, 2.658e+03,
       2.684e+03, 2.822e+03, 2.694e+03, 2.665e+03, 2.678e+03, 2.524e+03,
       2.482e+03, 2.296e+03, 2.242e+03, 2.193e+03, 2.053e+03, 2.004e+03,
       1.931e+03, 1.837e+03, 1.811e+03, 1.815e+03, 1.759e+03, 1.722e+03,
       1.635e+03, 1.674e+03, 1.688e+03, 1.630e+03, 1.630e+03, 1.744e+03,
       1.658e+03, 1.763e+03, 1.760e+03, 1.920e+03, 1.976e+03, 2.013e+03,
       2.099e+03, 2.224e+03, 2.243e+03, 2.427e+03, 2.609e+03, 2.770e+03,
       2.893e+03, 2.965e+03, 3.071e+03, 3.343e+03, 3.517e+03, 3.632e+03,
       3.853e+03, 4.139e+03, 4.523e+03, 4.661e+03, 5.100e+03, 5.586e+03,
       5.747e+03, 6.139e+03, 6.288e+03, 6.530e+03, 6.656e+03, 6.856e+03,
       6.900e+03, 6.755e+03, 6.464e+03, 6.274e+03, 5.993e+03, 5.628e+03,
       5.316e+03, 4.581e+03, 3.906e+03, 3.146e+03, 2.571e+03, 1.974e+03,
       1.461e+03, 1.092e+03, 8.340e+02, 5.260e+02, 3.700e+02, 2.640e+02,
       1.920e+02, 1.290e+02, 8.700e+01, 7.100e+01, 5.500e+01, 3.200e+01,
       2.800e+01, 2.500e+01, 3.200e+01, 1.600e+01, 1.700e+01, 9.000e+00,
       1.300e+01, 6.000e+00, 9.000e+00, 1.100e+01, 1.000e+01, 1.700e+01,
       1.600e+01, 2.600e+01, 5.000e+01, 1.150e+02]), array([ 245.,   71.,   47.,   24.,   11.,    7.,    4.,    5.,   11.,
          6.,    3.,    5.,    5.,    5.,    5.,   11.,    7.,    8.,
          7.,    4.,    8.,   12.,   10.,    4.,   10.,   11.,   13.,
          7.,    6.,    9.,   13.,   18.,   14.,   21.,   14.,   17.,
         23.,   23.,   19.,   24.,   26.,   23.,   28.,   25.,   31.,
         38.,   41.,   35.,   39.,   43.,   52.,   46.,   61.,   54.,
         78.,   83.,   80.,   91.,   86.,  107.,   96.,  104.,  116.,
        164.,  123.,  137.,  158.,  170.,  170.,  186.,  219.,  217.,
        232.,  242.,  240.,  229.,  275.,  279.,  330.,  317.,  345.,
        383.,  369.,  346.,  391.,  460.,  494.,  450.,  480.,  538.,
        562.,  600.,  580.,  650.,  639.,  642.,  705.,  719.,  761.,
        758.,  832.,  895.,  854.,  936.,  927.,  960.,  924.,  981.,
        981., 1020., 1036., 1039., 1080., 1090., 1118., 1102., 1144.,
       1115., 1194., 1195., 1189., 1228., 1250., 1323., 1356., 1366.,
       1404., 1485., 1420., 1455., 1529., 1517., 1543., 1600., 1516.,
       1671., 1584., 1707., 1748., 1812., 1888., 1843., 1859., 1974.,
       1997., 2132., 2067., 2171., 2218., 2202., 2238., 2311., 2374.,
       2379., 2371., 2451., 2365., 2387., 2438., 2444., 2669., 2495.,
       2477., 2535., 2512., 2573., 2687., 2496., 2622., 2721., 2752.,
       2726., 2830., 2764., 2746., 2765., 2796., 2824., 2772., 2703.,
       2839., 2670., 2750., 2808., 2764., 2848., 2703., 2727., 2707.,
       2700., 2706., 2632., 2675., 2728., 2629., 2501., 2506., 2576.,
       2501., 2470., 2441., 2447., 2374., 2245., 2190., 2207., 2240.,
       2135., 2034., 2002., 1948., 1878., 1752., 1753., 1701., 1618.,
       1475., 1443., 1285., 1208., 1128., 1067.,  994.,  881.,  841.,
        736.,  671.,  657.,  508.,  509.,  426.,  397.,  365.,  340.,
        342.,  254.,  215.,  208.,  204.,  175.,  152.,  129.,  109.,
        118.,  117.,   98.,   94.,   81.,   71.,   57.,   79.,   71.,
        129.,  185.,  342., 1024.]), array([2.270e+02, 7.300e+01, 4.800e+01, 2.800e+01, 1.600e+01, 1.000e+01,
       1.300e+01, 1.000e+01, 7.000e+00, 1.100e+01, 7.000e+00, 1.100e+01,
       8.000e+00, 9.000e+00, 1.200e+01, 1.200e+01, 1.500e+01, 1.900e+01,
       9.000e+00, 1.700e+01, 1.400e+01, 1.600e+01, 1.400e+01, 1.500e+01,
       1.800e+01, 1.100e+01, 1.600e+01, 1.500e+01, 1.500e+01, 2.000e+01,
       1.600e+01, 1.400e+01, 1.300e+01, 2.200e+01, 2.000e+01, 2.700e+01,
       1.700e+01, 1.900e+01, 3.200e+01, 3.100e+01, 2.700e+01, 2.800e+01,
       2.200e+01, 2.700e+01, 4.300e+01, 2.600e+01, 3.400e+01, 3.400e+01,
       2.800e+01, 3.100e+01, 4.000e+01, 3.700e+01, 4.400e+01, 4.400e+01,
       5.000e+01, 5.500e+01, 4.700e+01, 5.900e+01, 6.000e+01, 6.700e+01,
       6.100e+01, 7.200e+01, 7.700e+01, 6.100e+01, 8.100e+01, 7.200e+01,
       7.200e+01, 9.400e+01, 7.400e+01, 1.160e+02, 9.500e+01, 1.150e+02,
       1.040e+02, 1.120e+02, 1.020e+02, 9.300e+01, 1.140e+02, 1.450e+02,
       1.340e+02, 1.390e+02, 1.470e+02, 1.500e+02, 1.700e+02, 1.800e+02,
       1.890e+02, 1.650e+02, 1.810e+02, 1.840e+02, 2.130e+02, 2.190e+02,
       2.200e+02, 2.270e+02, 2.280e+02, 2.720e+02, 2.610e+02, 2.760e+02,
       2.690e+02, 2.850e+02, 3.210e+02, 3.040e+02, 3.330e+02, 3.330e+02,
       3.630e+02, 3.610e+02, 3.750e+02, 4.090e+02, 4.200e+02, 4.710e+02,
       4.550e+02, 4.800e+02, 4.920e+02, 5.400e+02, 5.580e+02, 5.320e+02,
       6.590e+02, 6.280e+02, 6.570e+02, 7.000e+02, 7.590e+02, 8.090e+02,
       7.990e+02, 8.500e+02, 8.810e+02, 8.890e+02, 9.910e+02, 1.086e+03,
       1.121e+03, 1.132e+03, 1.197e+03, 1.261e+03, 1.260e+03, 1.352e+03,
       1.401e+03, 1.534e+03, 1.621e+03, 1.631e+03, 1.761e+03, 1.885e+03,
       1.907e+03, 2.053e+03, 2.246e+03, 2.325e+03, 2.435e+03, 2.669e+03,
       2.646e+03, 2.847e+03, 2.946e+03, 3.150e+03, 3.276e+03, 3.466e+03,
       3.784e+03, 3.941e+03, 4.009e+03, 4.255e+03, 4.348e+03, 4.611e+03,
       4.672e+03, 4.893e+03, 4.992e+03, 5.334e+03, 5.419e+03, 5.526e+03,
       5.752e+03, 5.699e+03, 5.770e+03, 5.864e+03, 6.125e+03, 5.785e+03,
       5.785e+03, 5.895e+03, 5.611e+03, 5.740e+03, 5.567e+03, 5.361e+03,
       5.236e+03, 5.016e+03, 4.888e+03, 4.575e+03, 4.384e+03, 4.120e+03,
       3.980e+03, 3.622e+03, 3.410e+03, 3.173e+03, 2.974e+03, 2.622e+03,
       2.534e+03, 2.270e+03, 2.034e+03, 1.892e+03, 1.646e+03, 1.471e+03,
       1.361e+03, 1.228e+03, 1.061e+03, 9.310e+02, 8.030e+02, 7.290e+02,
       6.390e+02, 5.750e+02, 5.330e+02, 4.130e+02, 3.610e+02, 3.170e+02,
       2.760e+02, 2.690e+02, 2.180e+02, 2.260e+02, 1.860e+02, 1.690e+02,
       1.500e+02, 1.320e+02, 1.080e+02, 8.600e+01, 9.700e+01, 8.300e+01,
       7.000e+01, 7.600e+01, 5.900e+01, 5.500e+01, 5.600e+01, 4.200e+01,
       4.600e+01, 4.300e+01, 2.900e+01, 4.500e+01, 3.800e+01, 3.600e+01,
       2.700e+01, 3.300e+01, 2.600e+01, 3.100e+01, 2.900e+01, 2.800e+01,
       2.100e+01, 2.100e+01, 2.700e+01, 1.800e+01, 2.300e+01, 1.500e+01,
       1.700e+01, 1.400e+01, 1.100e+01, 1.400e+01, 2.000e+01, 1.500e+01,
       1.400e+01, 1.100e+01, 4.000e+00, 9.000e+00, 9.000e+00, 1.800e+01,
       3.100e+01, 4.400e+01, 5.800e+01, 2.050e+02]), array([3.210e+02, 9.900e+01, 7.100e+01, 2.300e+01, 1.500e+01, 1.400e+01,
       6.000e+00, 1.100e+01, 6.000e+00, 6.000e+00, 9.000e+00, 1.400e+01,
       1.200e+01, 1.000e+01, 1.200e+01, 1.000e+01, 1.700e+01, 1.200e+01,
       8.000e+00, 1.000e+01, 1.200e+01, 5.000e+00, 2.000e+01, 9.000e+00,
       8.000e+00, 1.700e+01, 2.100e+01, 9.000e+00, 1.200e+01, 1.100e+01,
       1.200e+01, 2.300e+01, 1.600e+01, 1.600e+01, 2.300e+01, 1.900e+01,
       2.700e+01, 2.100e+01, 2.000e+01, 2.000e+01, 1.800e+01, 2.100e+01,
       2.200e+01, 2.400e+01, 1.400e+01, 2.600e+01, 1.600e+01, 2.400e+01,
       2.300e+01, 2.700e+01, 2.100e+01, 2.700e+01, 3.700e+01, 2.600e+01,
       3.900e+01, 3.100e+01, 3.400e+01, 3.300e+01, 3.400e+01, 4.200e+01,
       3.400e+01, 5.200e+01, 4.500e+01, 4.400e+01, 5.400e+01, 4.900e+01,
       5.000e+01, 6.800e+01, 6.600e+01, 6.100e+01, 5.600e+01, 7.900e+01,
       6.900e+01, 9.100e+01, 7.400e+01, 8.000e+01, 1.040e+02, 1.070e+02,
       9.900e+01, 1.040e+02, 1.140e+02, 1.180e+02, 1.370e+02, 1.300e+02,
       1.350e+02, 1.520e+02, 1.460e+02, 1.720e+02, 1.930e+02, 1.890e+02,
       1.920e+02, 2.300e+02, 2.350e+02, 2.200e+02, 2.440e+02, 2.630e+02,
       2.270e+02, 2.840e+02, 2.850e+02, 2.720e+02, 3.070e+02, 3.360e+02,
       3.430e+02, 3.530e+02, 3.540e+02, 3.800e+02, 3.970e+02, 4.500e+02,
       4.350e+02, 4.150e+02, 4.480e+02, 4.590e+02, 4.830e+02, 4.900e+02,
       5.380e+02, 5.180e+02, 5.320e+02, 5.820e+02, 5.400e+02, 5.580e+02,
       5.710e+02, 6.590e+02, 6.820e+02, 6.620e+02, 6.430e+02, 6.460e+02,
       7.040e+02, 6.940e+02, 7.050e+02, 7.640e+02, 7.250e+02, 7.750e+02,
       8.120e+02, 8.130e+02, 8.150e+02, 7.500e+02, 8.010e+02, 8.130e+02,
       8.420e+02, 8.510e+02, 8.730e+02, 8.930e+02, 8.460e+02, 9.050e+02,
       9.270e+02, 9.220e+02, 1.017e+03, 9.970e+02, 1.045e+03, 1.097e+03,
       1.042e+03, 1.108e+03, 1.106e+03, 1.223e+03, 1.153e+03, 1.233e+03,
       1.271e+03, 1.291e+03, 1.334e+03, 1.404e+03, 1.497e+03, 1.538e+03,
       1.672e+03, 1.681e+03, 1.760e+03, 1.820e+03, 1.856e+03, 2.035e+03,
       1.990e+03, 2.124e+03, 2.248e+03, 2.344e+03, 2.371e+03, 2.587e+03,
       2.693e+03, 2.876e+03, 2.806e+03, 3.087e+03, 3.069e+03, 3.249e+03,
       3.473e+03, 3.508e+03, 3.638e+03, 3.809e+03, 3.731e+03, 3.995e+03,
       4.073e+03, 4.327e+03, 4.511e+03, 4.556e+03, 4.574e+03, 4.747e+03,
       4.744e+03, 4.867e+03, 4.938e+03, 4.905e+03, 5.186e+03, 5.133e+03,
       5.134e+03, 4.979e+03, 4.849e+03, 4.837e+03, 4.863e+03, 4.793e+03,
       4.550e+03, 4.480e+03, 4.312e+03, 4.138e+03, 3.987e+03, 3.717e+03,
       3.437e+03, 3.078e+03, 2.928e+03, 2.736e+03, 2.485e+03, 2.327e+03,
       2.113e+03, 1.927e+03, 1.786e+03, 1.536e+03, 1.359e+03, 1.247e+03,
       1.110e+03, 9.730e+02, 9.080e+02, 7.480e+02, 6.820e+02, 6.530e+02,
       5.250e+02, 4.690e+02, 4.430e+02, 3.740e+02, 3.590e+02, 2.980e+02,
       2.890e+02, 2.420e+02, 2.390e+02, 2.230e+02, 1.830e+02, 1.710e+02,
       1.440e+02, 1.430e+02, 1.350e+02, 1.250e+02, 1.150e+02, 1.240e+02,
       9.900e+01, 8.600e+01, 8.500e+01, 8.800e+01, 7.700e+01, 9.400e+01,
       1.600e+02, 2.670e+02, 3.500e+02, 1.201e+03]), array([3.380e+02, 1.070e+02, 7.500e+01, 4.200e+01, 3.900e+01, 3.000e+01,
       1.900e+01, 2.200e+01, 1.900e+01, 2.500e+01, 1.600e+01, 1.600e+01,
       1.800e+01, 2.000e+01, 1.600e+01, 2.200e+01, 2.300e+01, 2.000e+01,
       2.700e+01, 2.200e+01, 2.500e+01, 2.700e+01, 3.500e+01, 3.500e+01,
       4.200e+01, 3.900e+01, 3.500e+01, 3.300e+01, 2.900e+01, 3.400e+01,
       4.000e+01, 4.100e+01, 5.500e+01, 4.600e+01, 5.600e+01, 4.700e+01,
       6.400e+01, 6.400e+01, 5.400e+01, 6.100e+01, 6.600e+01, 6.600e+01,
       7.200e+01, 6.500e+01, 7.900e+01, 8.300e+01, 8.300e+01, 8.600e+01,
       7.500e+01, 7.900e+01, 9.200e+01, 9.700e+01, 1.230e+02, 1.190e+02,
       1.190e+02, 1.010e+02, 1.220e+02, 1.260e+02, 1.420e+02, 1.440e+02,
       1.340e+02, 1.330e+02, 1.410e+02, 1.350e+02, 1.570e+02, 1.970e+02,
       1.860e+02, 1.810e+02, 2.080e+02, 1.870e+02, 1.860e+02, 1.890e+02,
       1.970e+02, 2.130e+02, 2.530e+02, 2.440e+02, 2.840e+02, 2.530e+02,
       2.370e+02, 2.650e+02, 2.810e+02, 3.020e+02, 3.180e+02, 3.420e+02,
       3.320e+02, 3.560e+02, 3.590e+02, 3.800e+02, 3.880e+02, 4.500e+02,
       4.260e+02, 4.300e+02, 5.050e+02, 5.310e+02, 5.550e+02, 5.310e+02,
       5.500e+02, 5.580e+02, 6.860e+02, 6.650e+02, 6.420e+02, 7.500e+02,
       7.790e+02, 8.640e+02, 7.920e+02, 8.520e+02, 9.140e+02, 9.060e+02,
       1.012e+03, 9.820e+02, 1.133e+03, 1.162e+03, 1.177e+03, 1.219e+03,
       1.349e+03, 1.400e+03, 1.474e+03, 1.573e+03, 1.569e+03, 1.717e+03,
       1.682e+03, 1.847e+03, 1.913e+03, 1.934e+03, 2.025e+03, 2.119e+03,
       2.228e+03, 2.445e+03, 2.518e+03, 2.666e+03, 2.746e+03, 2.848e+03,
       2.940e+03, 3.100e+03, 3.209e+03, 3.206e+03, 3.337e+03, 3.515e+03,
       3.638e+03, 3.828e+03, 3.949e+03, 4.056e+03, 4.100e+03, 4.292e+03,
       4.390e+03, 4.450e+03, 4.603e+03, 4.655e+03, 4.683e+03, 4.650e+03,
       5.000e+03, 4.998e+03, 4.830e+03, 4.847e+03, 4.915e+03, 5.020e+03,
       5.036e+03, 4.911e+03, 4.826e+03, 4.820e+03, 4.724e+03, 4.577e+03,
       4.513e+03, 4.485e+03, 4.403e+03, 4.146e+03, 4.053e+03, 4.009e+03,
       3.585e+03, 3.589e+03, 3.425e+03, 3.147e+03, 3.087e+03, 2.828e+03,
       2.671e+03, 2.530e+03, 2.275e+03, 2.103e+03, 2.058e+03, 1.811e+03,
       1.681e+03, 1.591e+03, 1.391e+03, 1.227e+03, 1.130e+03, 1.023e+03,
       9.040e+02, 8.200e+02, 6.650e+02, 6.290e+02, 6.000e+02, 4.740e+02,
       4.100e+02, 3.870e+02, 3.290e+02, 2.980e+02, 2.550e+02, 2.280e+02,
       1.940e+02, 1.760e+02, 1.620e+02, 1.490e+02, 1.200e+02, 1.210e+02,
       9.900e+01, 9.400e+01, 8.100e+01, 7.700e+01, 6.300e+01, 6.400e+01,
       4.700e+01, 5.400e+01, 6.300e+01, 4.900e+01, 2.600e+01, 4.900e+01,
       3.100e+01, 2.700e+01, 2.500e+01, 2.500e+01, 2.900e+01, 3.000e+01,
